cue,response,human1,human2,frequency,n,model1,model2
maze,complicated,I,I-eval,7,30,I,I-eval
maze,dead ends,E,E-comp,5,30,E,E-comp
maze,find,S,S-act,5,30,S,S-act
maze,map,S,S-obj,5,30,S,S-obj
maze,game,S,S-time,5,30,T,T-sup
missile,war,S,S-time,28,30,S,S-obj
missile,rocket,T,T-syn,27,30,T,T-syn
missile,destruction,S,S-act,24,30,S,S-fun
missile,weapon,T,T-sup,15,30,T,T-sup
missile,launching,S,S-act,12,30,S,S-act
missile,flying,E,E-beh,11,30,E,E-beh
missile,dangerous,I,I-eval,11,30,E,E-sys
missile,fire,S,S-obj,9,30,E,E-perc
missile,death,S,S-fun,8,30,S,S-fun
missile,nuclear,T,T-sub,6,30,E,E-sys
missile,killing,S,S-fun,5,30,S,S-act
missile,long,E,E-perc,5,30,E,E-perc
money,green,E,E-perc,24,30,E,E-perc
money,working,S,S-act,13,30,S,S-act
money,coins,T,T-sub,11,30,E,E-comp
money,buying,S,S-fun,10,30,S,S-fun
money,cash,T,T-sub,7,30,T,T-syn
money,dollar,T,T-sub,7,30,T,T-sub
money,bills,T,T-sub,6,30,T,T-sub
money,spend,S,S-act,6,30,S,S-act
money,earn,S,S-act,6,30,S,S-act
money,wealth,I,I-cont,6,30,S,S-fun
money,bank,S,S-loc,5,30,S,S-loc
money,euro,T,T-sub,5,30,T,T-sub
motion,movement,T,T-syn,28,30,T,T-syn
motion,running,T,T-sub,13,30,T,T-syn
motion,action,T,T-sup,10,30,T,T-syn
motion,fast,E,E-perc,9,30,E,E-perc
motion,slow,E,E-perc,8,30,E,E-sys
motion,going,T,T-syn,6,30,E,E-beh
motion,dancing,T,T-sub,5,30,S,S-act
motion,physics,E,E-whol,5,30,E,E-whol
motion,planets,T,T-sub,5,30,S,S-obj
motion,walking,T,T-sub,5,30,E,E-beh
mouth,lips,E,E-comp,29,30,E,E-comp
mouth,tongue,E,E-comp,21,30,E,E-comp
mouth,eating,S,S-fun,20,30,S,S-act
mouth,kissing,S,S-fun,11,30,S,S-act
mouth,open,E,E-perc,10,30,E,E-beh
mouth,speaking,S,S-fun,8,30,S,S-act
mouth,chewing,S,S-fun,8,30,S,S-act
mouth,singing,S,S-fun,8,30,S,S-act
mouth,food,S,S-obj,7,30,S,S-obj
mouth,face,E,E-whol,5,30,E,E-whol
mouth,saliva,E,E-comp,5,30,E,E-comp
mouth,taste,S,S-fun,5,30,E,E-perc
mouth,feeding,S,S-fun,5,30,S,S-act
mouthwash,mint,E,E-perc,18,30,E,E-perc
mouthwash,blue,E,E-perc,15,30,E,E-perc
mouthwash,teeth,S,S-obj,14,30,S,S-obj
mouthwash,clean,S,S-fun,13,30,E,E-perc
mouthwash,breath,S,S-act,13,30,S,S-obj
mouthwash,green,E,E-perc,10,30,E,E-perc
mouthwash,hygiene,S,S-fun,11,30,S,S-fun
mouthwash,liquid,E,E-perc,8,30,E,E-comp
mouthwash,fresh,E,E-perc,8,30,E,E-perc
mouthwash,crest,T,T-sub,8,30,T,T-sub
mouthwash,sting,I,I-cont,8,30,E,E-perc
mouthwash,spit,S,S-act,7,30,S,S-act
mouthwash,listerine,T,T-sub,6,30,T,T-sub
mouthwash,refreshing,E,E-perc,5,30,E,E-perc
mouthwash,burning,E,E-perc,5,30,E,E-perc
mouthwash,toothpaste,S,S-obj,5,30,T,T-coor
mouthwash,bathroom,S,S-loc,5,30,S,S-loc
mouthwash,morning,S,S-time,5,30,S,S-time
movement,ideas,I,I-cont,10,30,S,S-act
movement,going,T,T-syn,9,30,E,E-beh
movement,dancing,T,T-sub,9,30,S,S-act
movement,forward,E,E-perc,8,30,E,E-sys
movement,walking,T,T-sub,7,30,S,S-act
movement,fast,E,E-perc,5,30,E,E-beh
movement,slow,E,E-perc,5,30,E,E-sys
movement,people,S,S-par,5,30,S,S-par
movement,action,T,T-sup,5,30,S,S-act
movement,direction,E,E-comp,5,30,E,E-sys
news,tv,S,S-loc,23,30,S,S-loc
news,cnn,T,T-sub,20,30,T,T-coor
news,fox,T,T-sub,16,30,S,S-loc
news,information,T,T-sup,16,30,T,T-syn
news,coverage,I,I-cont,15,30,E,E-sys
news,bad,I,I-eval,13,30,I,I-eval
news,good,I,I-eval,13,30,I,I-eval
news,evening,S,S-time,10,30,S,S-time
news,watching,S,S-act,10,30,S,S-act
news,newspaper,S,S-loc,9,30,T,T-syn
newspaper,news,E,E-comp,27,30,T,T-syn
newspaper,reading,S,S-act,17,30,S,S-act
newspaper,white,E,E-perc,16,30,E,E-perc
newspaper,black,E,E-perc,16,30,E,E-perc
newspaper,ink,E,E-comp,11,30,E,E-comp
newspaper,information,E,E-comp,10,30,S,S-fun
newspaper,journal,T,T-sup,9,30,T,T-syn
newspaper,bias,E,E-sys,8,30,E,E-sys
newspaper,media,T,T-sup,8,30,T,T-sup
newspaper,politics,I,I-cont,6,30,S,S-obj
newspaper,headlines,E,E-comp,5,30,E,E-comp
newspaper,print,S,S-act,5,30,E,E-comp
newspaper,telling,S,S-fun,5,30,S,S-act
newspaper,morning,S,S-time,5,30,S,S-time
newspaper,journalist,S,S-par,5,30,S,S-par
newspaper,knowledge,I,I-cont,5,30,S,S-fun
newspaper,new york times,T,T-sub,5,30,T,T-sub
object,thing,T,T-syn,24,30,T,T-syn
object,something,T,T-syn,16,30,T,T-syn
object,touch,E,E-sys,8,30,S,S-act
object,material,E,E-comp,6,30,E,E-comp
object,tangible,E,E-sys,6,30,E,E-sys
obstacle,overcome,S,S-act,15,30,S,S-act
obstacle,challenge,I,I-cont,13,30,T,T-syn
obstacle,difficult,E,E-sys,10,30,E,E-sys
obstacle,wall,T,T-sub,8,30,T,T-syn
obstacle,problem,T,T-syn,8,30,T,T-syn
obstacle,hard,E,E-sys,7,30,E,E-sys
obstacle,climbing,S,S-act,7,30,S,S-act
obstacle,rock,T,T-sub,6,30,T,T-coor
obstacle,annoying,I,I-eval,5,30,I,I-eval
obstacle,physical,E,E-sys,5,30,E,E-sys
octopus,ocean,S,S-loc,23,30,S,S-loc
octopus,eight legs,E,E-comp,22,30,E,E-comp
octopus,tentacles,E,E-comp,18,30,E,E-comp
octopus,sea,S,S-loc,17,30,S,S-loc
octopus,suction cups,E,E-comp,12,30,E,E-comp
octopus,fish,T,T-sup,7,30,T,T-coor
octopus,scary,I,I-eval,7,30,I,I-emo
octopus,animal,T,T-sup,5,30,T,T-sup
onion,crying,I,I-cont,23,30,E,E-beh
onion,white,E,E-perc,18,30,E,E-perc
onion,food,T,T-sup,16,30,T,T-sub
onion,vegetable,T,T-sup,15,30,T,T-sup
onion,pungent,E,E-perc,9,30,E,E-perc
onion,bad breath,I,I-cont,9,30,E,E-perc
onion,layers,E,E-perc,7,30,E,E-comp
onion,smelly,E,E-perc,7,30,E,E-perc
opinion,idea,T,T-sup,22,30,T,T-sup
opinion,thinking,I,I-cont,8,30,S,S-act
opinion,debate,I,I-cont,8,30,S,S-act
opinion,argument,I,I-cont,8,30,S,S-act
opinion,politics,I,I-cont,8,30,S,S-obj
opinion,right,I,I-eval,5,30,E,E-sys
opinion,wrong,I,I-eval,5,30,I,I-eval
opinion,strong,E,E-sys,5,30,E,E-sys
opinion,unique,E,E-sys,5,30,E,E-sys
opinion,agreement,I,I-cont,5,30,S,S-act
opinion,disagreement,I,I-cont,5,30,S,S-act
opinion,topic,I,I-cont,5,30,E,E-whol
opinion,discussion,S,S-time,5,30,T,T-syn
opinion,not a fact,I,I-cont,5,30,I,I-cont
opportunity,success,I,I-cont,16,30,I,I-cont
opportunity,great,I,I-eval,12,30,I,I-eval
opportunity,seeking,S,S-act,12,30,S,S-act
opportunity,gift,T,T-sup,5,30,I,I-eval
organism,living,E,E-sys,21,30,E,E-sys
organism,science,E,E-whol,16,30,T,T-sup
organism,cells,E,E-comp,12,30,E,E-comp
organism,plant,T,T-sub,11,30,T,T-sub
organism,bacteria,T,T-sub,9,30,T,T-sub
organism,animal,T,T-sub,8,30,T,T-sup
organization,planned,E,E-sys,13,30,E,E-sys
organization,order,S,S-fun,10,30,E,E-sys
organization,group,T,T-syn,10,30,T,T-syn
organization,non profit,T,T-sub,8,30,E,E-sys
organization,people,S,S-par,8,30,E,E-comp
origin,start,T,T-syn,17,30,T,T-syn
origin,birth,T,T-sub,15,30,T,T-syn
origin,history,E,E-whol,13,30,E,E-sys
origin,beginning,T,T-syn,12,30,T,T-syn
origin,place,T,T-sup,11,30,E,E-whol
origin,family,S,S-par,10,30,T,T-sub
origin,life,E,E-whol,9,30,E,E-whol
origin,nationality,T,T-syn,6,30,T,T-syn
origin,creation,T,T-syn,6,30,T,T-syn
partner,love,T,T-sub,19,30,I,I-emo
partner,equality,I,I-cont,16,30,S,S-fun
partner,friend,T,T-sup,14,30,S,S-par
partner,work,T,T-sub,12,30,S,S-act
partner,together,I,I-cont,11,30,E,E-sys
partner,life,T,T-sub,11,30,S,S-act
partner,business,T,T-sub,8,30,S,S-par
partner,associate,T,T-sub,8,30,T,T-syn
partner,gay,T,T-sub,7,30,S,S-par
partner,trust,I,I-cont,6,30,E,E-sys
partner,companion,T,T-sup,5,30,T,T-syn
partner,couple,S,S-fun,5,30,T,T-coor
path,walking,S,S-act,22,30,S,S-act
path,woods,S,S-loc,18,30,S,S-loc
path,trail,T,T-syn,15,30,T,T-syn
path,hiking,S,S-act,14,30,S,S-act
path,road,T,T-sup,13,30,T,T-syn
path,direction,S,S-fun,8,30,T,T-syn
path,the road less travelled,T,T-syn,6,30,I,I-cont
path,journey,S,S-time,6,30,T,T-syn
peace,war,T,T-ant,28,30,T,T-ant
peace,dove,I,I-cont,25,30,I,I-cont
peace,calm,I,I-cont,22,30,T,T-syn
peace,quiet,I,I-cont,16,30,I,I-eval
peace,world,S,S-loc,9,30,S,S-loc
peace,rest,I,I-cont,9,30,T,T-syn
peace,love,T,T-coor,6,30,I,I-emo
pen,writing,S,S-fun,28,30,S,S-act
pen,ink,E,E-comp,26,30,E,E-comp
pen,black,T,T-sub,26,30,E,E-perc
pen,quill,T,T-sub,14,30,T,T-coor
pen,school,S,S-loc,14,30,S,S-loc
pen,words,S,S-obj,13,30,S,S-obj
pen,pointed end,E,E-comp,8,30,E,E-comp
pen,long,E,E-perc,7,30,E,E-perc
pen,red,T,T-sub,7,30,E,E-perc
pen,blue,T,T-sub,7,30,E,E-perc
pepper,spicy,E,E-perc,28,30,E,E-perc
pepper,hot,E,E-perc,24,30,E,E-perc
pepper,green,E,E-perc,21,30,E,E-perc
pepper,red,E,E-perc,21,30,E,E-perc
pepper,sweet,E,E-perc,16,30,E,E-perc
pepper,food,T,T-sup,13,30,S,S-obj
pepper,salt,T,T-coor,9,30,T,T-coor
perfume,smell,E,E-perc,25,30,E,E-perc
perfume,expensive,E,E-sys,22,30,E,E-sys
perfume,spray,T,T-sub,14,30,S,S-act
perfume,women,S,S-par,11,30,S,S-par
perfume,bottle,S,S-loc,8,30,S,S-obj
perfume,scent,T,T-syn,8,30,E,E-perc
perfume,going out,S,S-time,7,30,S,S-act
perfume,nice,I,I-eval,6,30,I,I-eval
perfume,attract,S,S-fun,6,30,E,E-sys
perfume,trigger,S,S-fun,5,30,S,S-act
perfume,fancy,I,I-eval,5,30,I,I-eval
perfume,odor,T,T-sup,5,30,E,E-perc
person,human,T,T-sup,25,30,T,T-syn
person,individual,T,T-syn,19,30,T,T-syn
person,people,T,T-sup,18,30,T,T-sup
person,friends,T,T-sub,10,30,S,S-par
person,stranger,T,T-sub,7,30,S,S-par
person,figure,T,T-sub,7,30,T,T-syn
person,soul,E,E-comp,7,30,T,T-sub
person,speaking,E,E-beh,6,30,E,E-beh
person,gender,E,E-comp,6,30,E,E-sys
person,know,S,S-act,5,30,S,S-act
person,mind,E,E-comp,5,30,E,E-comp
person,living,E,E-beh,5,30,E,E-sys
picture,camera,S,S-obj,25,30,S,S-obj
picture,photograph,T,T-syn,16,30,T,T-syn
picture,memories,S,S-fun,16,30,I,I-cont
picture,frame,S,S-loc,14,30,S,S-obj
picture,family,S,S-par,11,30,S,S-obj
picture,taking,S,S-act,8,30,S,S-act
picture,colors,E,E-perc,7,30,E,E-perc
picture,representation,T,T-sup,6,30,T,T-syn
picture,emotions,I,I-cont,6,30,I,I-emo
picture,beautiful,I,I-eval,5,30,I,I-eval
picture,digital,E,E-sys,5,30,E,E-sys
picture,art,E,E-whol,5,30,E,E-whol
piglet,pink,E,E-perc,27,30,E,E-perc
piglet,pig,T,T-sup,25,30,T,T-sup
piglet,cute,I,I-eval,24,30,I,I-eval
piglet,baby,T,T-sup,24,30,T,T-sup
piglet,mud,S,S-loc,14,30,S,S-loc
piglet,bacon,I,I-cont,12,30,E,E-whol
piglet,farm,S,S-loc,8,30,S,S-loc
piglet,food,I,I-cont,6,30,S,S-obj
place,home,T,T-sub,20,30,S,S-loc
place,location,T,T-syn,17,30,T,T-syn
place,country,T,T-sub,10,30,T,T-sup
place,somewhere,T,T-syn,9,30,T,T-syn
place,square,T,T-sub,8,30,T,T-ant
place,park,T,T-sub,8,30,T,T-coor
place,where people meet,T,T-syn,7,30,S,S-loc
place,city,T,T-sub,7,30,T,T-sub
place,spot,T,T-sub,7,30,T,T-syn
place,area,T,T-syn,6,30,T,T-syn
place,store,T,T-sub,6,30,T,T-coor
plant,green,E,E-perc,28,30,E,E-perc
plant,growing,E,E-beh,17,30,E,E-beh
plant,flowers,E,E-comp,16,30,E,E-comp
plant,sunlight,I,I-cont,13,30,S,S-obj
plant,nature,E,E-whol,12,30,S,S-loc
plant,water,I,I-cont,10,30,S,S-obj
plant,garden,S,S-loc,10,30,S,S-loc
plant,beautiful,I,I-eval,8,30,I,I-eval
plant,oxygen,I,I-cont,8,30,E,E-comp
plant,trees,T,T-sub,7,30,T,T-coor
plant,pots,S,S-loc,5,30,S,S-obj
plastic,material,T,T-sup,19,30,E,E-comp
plastic,cheap,E,E-sys,14,30,E,E-sys
plastic,substance,T,T-sup,13,30,E,E-comp
plastic,not glass,T,T-syn,13,30,T,T-ant
plastic,light,E,E-sys,10,30,E,E-perc
plastic,unbreakable,E,E-sys,7,30,E,E-sys
point,meeting,T,T-sub,16,30,S,S-loc
point,math,S,S-time,11,30,E,E-whol
point,period,T,T-sub,9,30,T,T-syn
point,end,I,I-cont,9,30,E,E-sys
point,view,T,T-sub,8,30,T,T-syn
point,writing,S,S-act,8,30,S,S-act
possibility,chance,T,T-syn,16,30,T,T-syn
possibility,could happen,E,E-beh,9,30,T,T-syn
possibility,hope,I,I-cont,8,30,I,I-cont
possibility,option,T,T-syn,8,30,T,T-syn
possibility,maybe,T,T-syn,7,30,T,T-syn
possibility,future,S,S-time,7,30,S,S-time
possibility,opportunity,T,T-syn,6,30,T,T-syn
possibility,open door,I,I-cont,6,30,I,I-cont
possibility,ability,I,I-cont,5,30,T,T-syn
possibility,choice,I,I-cont,5,30,T,T-syn
poverty,world,S,S-loc,16,30,S,S-loc
poverty,street,S,S-loc,14,30,S,S-loc
poverty,war,S,S-time,9,30,S,S-other
poverty,sad,I,I-eval,8,30,I,I-emo
poverty,need,I,I-cont,8,30,E,E-sys
poverty,money,S,S-obj,8,30,S,S-obj
poverty,beggar,S,S-par,7,30,S,S-par
poverty,famine,I,I-cont,5,30,S,S-act
president,obama,T,T-sub,18,30,T,T-sub
president,leader,S,S-fun,15,30,E,E-sys
president,white house,S,S-loc,11,30,S,S-loc
president,elections,S,S-time,10,30,S,S-time
president,country,S,S-loc,9,30,T,T-sup
president,voting,S,S-act,8,30,S,S-act
president,democracy,I,I-cont,8,30,S,S-obj
president,bush,T,T-sub,6,30,T,T-sub
president,in charge,E,E-beh,5,30,E,E-sys
president,nation,S,S-loc,5,30,T,T-sup
president,powerful,E,E-sys,5,30,E,E-sys
president,lincoln,T,T-sub,5,30,T,T-sub
president,responsible,E,E-sys,5,30,E,E-sys
president,government,E,E-whol,5,30,S,S-loc
provider,giving,E,E-beh,21,30,E,E-beh
provider,services,T,T-sub,14,30,T,T-sub
provider,money,T,T-sub,12,30,S,S-obj
provider,food,T,T-sub,10,30,S,S-obj
provider,worker,T,T-sup,9,30,S,S-par
provider,parents,T,T-sub,8,30,T,T-syn
provider,health care,T,T-sub,7,30,T,T-sub
provider,protect,S,S-fun,7,30,S,S-fun
provider,need,I,I-cont,7,30,S,S-act
provider,safety,S,S-fun,7,30,S,S-fun
provider,caregiver,T,T-syn,7,30,S,S-par
provider,source,T,T-syn,5,30,T,T-syn
provider,father,T,T-sub,5,30,T,T-coor
provider,selfless,E,E-sys,5,30,I,I-eval
purpose,reason,I,I-cont,24,30,T,T-syn
purpose,life,S,S-time,16,30,I,I-cont
purpose,destiny,I,I-cont,12,30,T,T-syn
purpose,motivation,I,I-cont,12,30,E,E-sys
purpose,meaning,E,E-comp,9,30,T,T-syn
purpose,desire,T,T-sub,6,30,E,E-sys
purpose,goal,T,T-syn,5,30,T,T-syn
purpose,necessary,E,E-sys,5,30,E,E-sys
radio,music,S,S-fun,30,30,S,S-obj
radio,car,S,S-loc,26,30,S,S-loc
radio,communication,S,S-fun,20,30,S,S-fun
radio,news,S,S-fun,15,30,S,S-obj
radio,entertainment,S,S-fun,12,30,S,S-fun
radio,station,E,E-comp,9,30,E,E-whol
radio,old,E,E-sys,8,30,E,E-sys
radio,Nineties,S,S-time,5,30,S,S-time
rank,military,T,T-sub,15,30,T,T-sup
rank,class,T,T-syn,14,30,T,T-syn
rank,organization,E,E-whol,9,30,S,S-obj
rank,numbers,S,S-obj,8,30,E,E-sys
rank,status,T,T-sup,7,30,T,T-syn
rank,order,T,T-syn,6,30,E,E-sys
rank,list,T,T-syn,6,30,T,T-syn
rank,first,T,T-sub,6,30,E,E-sys
rank,high,E,E-sys,5,30,E,E-sys
rank,low,E,E-sys,5,30,E,E-sys
rank,level,E,E-comp,5,30,T,T-syn
rank,value,E,E-comp,5,30,T,T-syn
reading,looking,I,I-cont,24,30,E,E-beh
reading,writing,T,T-coor,16,30,T,T-coor
reading,understanding,I,I-cont,15,30,I,I-cont
reading,comprehending,I,I-cont,13,30,I,I-cont
reading,lines,S,S-obj,11,30,S,S-act
reading,envisioning,I,I-cont,7,30,I,I-cont
reading,studying,I,I-cont,7,30,T,T-syn
reason,logic,E,E-sys,23,30,T,T-syn
reason,intelligence,I,I-cont,21,30,E,E-sys
reason,explanation,T,T-syn,8,30,T,T-syn
reason,justification,T,T-syn,7,30,T,T-syn
reason,because,T,T-syn,7,30,I,I-cont
reason,excuses,T,T-sub,5,30,T,T-syn
rhino,africa,S,S-loc,23,30,S,S-loc
rhino,grey,E,E-perc,18,30,E,E-perc
rhino,animal,T,T-sup,18,30,T,T-sup
rhino,safari,S,S-time,17,30,S,S-loc
rhino,zoo,S,S-loc,16,30,S,S-loc
rhino,dangerous,E,E-sys,9,30,E,E-sys
rhino,big,E,E-perc,8,30,E,E-perc
rhino,strong,E,E-sys,7,30,E,E-perc
rhino,charge,E,E-beh,7,30,E,E-beh
rhino,aggressive,E,E-sys,6,30,E,E-beh
rhino,angry,E,E-sys,5,30,E,E-beh
rhino,four legs,E,E-comp,5,30,E,E-comp
rhino,beady eyes,E,E-comp,5,30,E,E-perc
river,water,E,E-comp,30,30,E,E-comp
river,flow,E,E-sys,15,30,E,E-beh
river,fish,S,S-par,13,30,S,S-obj
river,stones,E,E-comp,10,30,S,S-obj
river,pebble,E,E-comp,10,30,S,S-obj
river,fresh,E,E-sys,9,30,E,E-perc
river,cold,E,E-sys,8,30,E,E-perc
river,running,E,E-beh,8,30,E,E-beh
river,calm,E,E-sys,8,30,E,E-sys
river,rafting,S,S-act,6,30,S,S-act
river,blue,E,E-perc,5,30,E,E-perc
river,bridge,S,S-obj,5,30,S,S-loc
route,path,T,T-syn,14,30,T,T-syn
route,road,T,T-syn,14,30,T,T-syn
route,direction,E,E-sys,13,30,T,T-syn
route,travel,S,S-fun,12,30,S,S-fun
route,map,S,S-loc,12,30,E,E-comp
route,destination,I,I-cont,8,30,S,S-loc
route,street,S,S-loc,7,30,T,T-syn
route,going,S,S-act,7,30,S,S-act
route,lost,I,I-cont,6,30,S,S-other
route,pathway,T,T-syn,5,30,T,T-syn
route,turning,S,S-act,5,30,E,E-sys
route,follow,S,S-act,5,30,S,S-act
rubbish,trash,T,T-syn,30,30,T,T-syn
rubbish,waste,T,T-syn,19,30,T,T-syn
rubbish,garbage,T,T-syn,17,30,T,T-syn
rubbish,bin,S,S-loc,14,30,S,S-loc
rubbish,crap,T,T-syn,11,30,T,T-syn
rubbish,dirty,E,E-perc,11,30,E,E-perc
rubbish,recycling,S,S-act,10,30,S,S-fun
rubbish,paper,E,E-comp,7,30,E,E-comp
rubbish,can,E,E-comp,5,30,S,S-loc
rubbish,plastic,E,E-comp,5,30,E,E-comp
rubbish,bottles,E,E-comp,5,30,E,E-comp
seagull,bird,T,T-sup,25,30,T,T-sup
seagull,beach,S,S-loc,21,30,S,S-loc
seagull,loud,E,E-sys,17,30,E,E-perc
seagull,wings,E,E-comp,17,30,E,E-comp
seagull,flying,E,E-beh,16,30,E,E-beh
seagull,white,E,E-perc,14,30,E,E-perc
seagull,eats fish,E,E-beh,9,30,E,E-beh
seagull,elegant,E,E-sys,5,30,I,I-eval
seagull,steals food,E,E-beh,5,30,E,E-beh
seaweed,green,E,E-perc,29,30,E,E-perc
seaweed,beach,S,S-loc,27,30,S,S-loc
seaweed,food,T,T-sup,21,30,S,S-obj
seaweed,sushi,I,I-cont,16,30,S,S-obj
seaweed,slimy,E,E-perc,14,30,E,E-perc
seaweed,smelly,E,E-perc,9,30,E,E-perc
seaweed,fish,S,S-par,8,30,S,S-obj
seaweed,plant,T,T-sup,8,30,T,T-syn
seaweed,underwater,S,S-loc,6,30,S,S-loc
sight,eyes,I,I-cont,27,30,E,E-comp
sight,glasses,I,I-cont,26,30,S,S-obj
sight,seeing,S,S-fun,16,30,S,S-act
sight,perception,T,T-sup,12,30,T,T-syn
sight,light,I,I-cont,12,30,S,S-obj
sight,senses,T,T-sup,9,30,T,T-sup
sight,future,I,I-cont,9,30,I,I-cont
sight,view,T,T-syn,6,30,T,T-syn
signature,sign,S,S-act,27,30,T,T-syn
signature,official,E,E-sys,22,30,E,E-sys
signature,papers,S,S-loc,14,30,S,S-obj
signature,pen,S,S-obj,11,30,S,S-obj
signature,name,I,I-cont,8,30,T,T-syn
situation,problem,T,T-syn,16,30,T,T-syn
situation,state of being,T,T-sup,11,30,T,T-syn
situation,event,T,T-coor,10,30,S,S-time
situation,action,T,T-coor,8,30,S,S-act
situation,bad,I,I-eval,8,30,I,I-eval
situation,good,I,I-eval,8,30,I,I-eval
situation,circumstance,T,T-syn,5,30,T,T-syn
situation,sticky,E,E-sys,5,30,I,I-eval
situation,happening,E,E-beh,5,30,S,S-act
skin,tan,E,E-perc,23,30,E,E-perc
skin,soft,E,E-perc,21,30,E,E-perc
skin,white,E,E-perc,19,30,E,E-perc
skin,freckles,E,E-perc,17,30,E,E-perc
skin,lotion,S,S-obj,16,30,S,S-obj
skin,smooth,E,E-perc,8,30,E,E-perc
skin,sunburn,I,I-cont,6,30,E,E-sys
skin,black,E,E-perc,6,30,E,E-perc
skin,dermatologists,S,S-par,5,30,S,S-par
smoking_the_activity_of,addiction,T,T-sup,23,30,S,S-fun
smoking_the_activity_of,bad,I,I-eval,21,30,I,I-eval
smoking_the_activity_of,kills,E,E-beh,20,30,S,S-fun
smoking_the_activity_of,deadly,E,E-sys,17,30,E,E-sys
smoking_the_activity_of,smell,E,E-perc,12,30,E,E-perc
smoking_the_activity_of,cigarette,S,S-obj,9,30,S,S-obj
smoking_the_activity_of,cancer,I,I-cont,8,30,S,S-obj
space,air,E,E-comp,13,30,T,T-syn
space,private,E,E-sys,5,30,E,E-sys
spoon,fork,T,T-coor,25,30,T,T-coor
spoon,soup,S,S-obj,21,30,S,S-obj
spoon,knife,T,T-coor,18,30,T,T-coor
spoon,eating,S,S-fun,16,30,S,S-act
spoon,silver,E,E-comp,15,30,E,E-comp
spoon,food,S,S-obj,11,30,S,S-obj
spoon,metal,E,E-comp,9,30,E,E-comp
spoon,cereal,S,S-obj,9,30,S,S-obj
spoon,utensil,T,T-sup,8,30,T,T-syn
spoon,measuring,S,S-fun,7,30,S,S-fun
spoon,icecream,S,S-obj,7,30,S,S-obj
spoon,silverware,T,T-sup,5,30,T,T-coor
spoon,smooth surface,E,E-perc,5,30,E,E-perc
spoon,cutlery,T,T-sup,5,30,T,T-coor
spoon,feeding,S,S-fun,5,30,S,S-act
spoon,plastic,E,E-comp,5,30,E,E-comp
spoon,round,E,E-perc,5,30,E,E-perc
success,money,I,I-cont,28,30,S,S-fun
success,happiness,I,I-emo,25,30,I,I-cont
success,no worries,I,I-cont,16,30,I,I-eval
success,gold star,S,S-obj,12,30,S,S-fun
success,accomplishment,T,T-syn,10,30,T,T-syn
success,power,I,I-cont,9,30,I,I-cont
success,completion,I,I-cont,8,30,E,E-sys
success,family,S,S-par,8,30,S,S-par
success,suits,S,S-obj,7,30,S,S-obj
sun,heat,S,S-fun,16,30,E,E-perc
sun,sunburn,I,I-cont,14,30,S,S-act
sun,yellow,E,E-perc,12,30,E,E-perc
sun,big,E,E-sys,10,30,E,E-perc
sun,beach,S,S-loc,9,30,S,S-loc
sun,happy,I,I-emo,8,30,I,I-emo
sun,bright,E,E-perc,7,30,E,E-perc
sun,important,E,E-sys,7,30,E,E-sys
sun,life,S,S-fun,7,30,I,I-cont
sun,star,T,T-sup,5,30,T,T-sup
surface,top,T,T-sub,18,30,E,E-perc
surface,smooth,E,E-perc,17,30,E,E-perc
surface,space,T,T-sup,13,30,S,S-loc
surface,rough,E,E-perc,10,30,E,E-perc
surface,outer part,T,T-syn,10,30,E,E-comp
surface,table,T,T-sub,9,30,T,T-coor
surface,flat,E,E-perc,9,30,E,E-perc
surface,seeing,S,S-act,7,30,S,S-act
surface,not deep,E,E-perc,5,30,E,E-perc
surface,area,T,T-sup,5,30,E,E-sys
surface,layer,T,T-sub,5,30,E,E-comp
swan,white,E,E-perc,30,30,E,E-perc
swan,beautiful,I,I-eval,27,30,I,I-eval
swan,graceful,I,I-eval,26,30,I,I-eval
swan,bird,T,T-sup,26,30,T,T-sup
swan,swim,E,E-beh,20,30,E,E-beh
swan,mean,E,E-sys,19,30,E,E-beh
swan,flying,E,E-beh,18,30,E,E-beh
swan,long neck,E,E-comp,11,30,E,E-comp
swan,wings,E,E-comp,11,30,E,E-comp
swan,lake,S,S-loc,9,30,S,S-loc
swan,peaceful,I,I-eval,5,30,I,I-eval
swan,large,E,E-sys,5,30,E,E-perc
sweater,comfortable,I,I-eval,17,30,I,I-eval
sweater,colors,E,E-perc,17,30,E,E-perc
sweater,clothing,T,T-sup,16,30,T,T-sup
sweater,autumn,S,S-time,15,30,S,S-time
sweater,knitted,E,E-sys,14,30,E,E-perc
sweater,wool,E,E-comp,12,30,E,E-comp
sweater,fire,S,S-obj,9,30,S,S-obj
sweater,nice,I,I-eval,6,30,I,I-eval
switch,light,T,T-sub,21,30,S,S-obj
switch,exchange,T,T-syn,15,30,T,T-syn
switch,swap,T,T-syn,12,30,T,T-syn
switch,trade,T,T-syn,8,30,T,T-syn
switch,new,E,E-sys,8,30,E,E-beh
switch,turn,S,S-act,8,30,S,S-act
switch,on,E,E-sys,6,30,E,E-sys
switch,off,E,E-sys,6,30,S,S-act
switch,electricity,E,E-whol,5,30,E,E-sys
tablet,ipad,T,T-sub,16,30,T,T-sub
tablet,technology,E,E-whol,16,30,E,E-whol
tablet,writing,S,S-act,11,30,S,S-act
tablet,small,E,E-perc,8,30,E,E-sys
tablet,computer,T,T-coor,8,30,T,T-coor
tablet,electronic,E,E-sys,7,30,E,E-comp
tablet,portable,E,E-sys,7,30,E,E-sys
